real	20m11.613s
user	20m4.300s
sys	0m2.347s

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  3.87     12.04    12.04 1179808236     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::coeff(long, long) const
                0.00    0.00    4120/10300       std::_Miter_base<ICoDF_HTM::PointInfo_s***>::iterator_type std::__miter_base<ICoDF_HTM::PointInfo_s***>(ICoDF_HTM::PointInfo_s***) [568]
                0.00    0.00    6180/10300       std::_Niter_base<ICoDF_HTM::PointInfo_s***>::iterator_type std::__niter_base<ICoDF_HTM::PointInfo_s***>(ICoDF_HTM::PointInfo_s***) [567]
[561]    0.0    0.00    0.00   10300         std::_Iter_base<ICoDF_HTM::PointInfo_s***, false>::_S_base(ICoDF_HTM::PointInfo_s***) [561]
-----------------------------------------------
                0.00    0.00    4831/9662        ICoDF_HTM::HTM::getMaxRa() [378]
                0.00    0.00    4831/9662        ICoDF_HTM::HTM::getMaxDec() [379]
[562]    0.0    0.00    0.00    9662         std::priority_queue<double, std::deque<double, std::allocator<double> >, std::greater<double> >::empty() const [562]
                0.00    0.00    9662/9662        std::deque<double, std::allocator<double> >::empty() const [564]
-----------------------------------------------
                0.00    0.00    9662/9662        std::deque<double, std::allocator<double> >::front() const [465]
[563]    0.0    0.00    0.00    9662         std::_Deque_iterator<double, double const&, double const*>::operator*() const [563]
-----------------------------------------------
                0.00    0.00    9662/9662        std::priority_queue<double, std::deque<double, std::allocator<double> >, std::greater<double> >::empty() const [562]
[564]    0.0    0.00    0.00    9662         std::deque<double, std::allocator<double> >::empty() const [564]
                0.00    0.00    9662/9662        bool std::operator==<double, double&, double*>(std::_Deque_iterator<double, double&, double*> const&, std::_Deque_iterator<double, double&, double*> const&) [565]
-----------------------------------------------
                0.00    0.00    9662/9662        std::deque<double, std::allocator<double> >::empty() const [564]
[565]    0.0    0.00    0.00    9662         bool std::operator==<double, double&, double*>(std::_Deque_iterator<double, double&, double*> const&, std::_Deque_iterator<double, double&, double*> const&) [565]
-----------------------------------------------
                0.00    0.00     150/9660        std::deque<double, std::allocator<double> >::_M_pop_back_aux() [506]
                0.00    0.00    9510/9660        std::deque<double, std::allocator<double> >::pop_back() [505]
[566]    0.0    0.00    0.00    9660         void __gnu_cxx::new_allocator<double>::destroy<double>(double*) [566]
-----------------------------------------------
                0.00    0.00    6180/6180        ICoDF_HTM::PointInfo_s*** std::__copy_move_a2<false, ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***>(ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***) [574]
[567]    0.0    0.00    0.00    6180         std::_Niter_base<ICoDF_HTM::PointInfo_s***>::iterator_type std::__niter_base<ICoDF_HTM::PointInfo_s***>(ICoDF_HTM::PointInfo_s***) [567]
                0.00    0.00    6180/10300       std::_Iter_base<ICoDF_HTM::PointInfo_s***, false>::_S_base(ICoDF_HTM::PointInfo_s***) [561]
-----------------------------------------------
                0.00    0.00    4120/4120        ICoDF_HTM::PointInfo_s*** std::copy<ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***>(ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***) [575]
[568]    0.0    0.00    0.00    4120         std::_Miter_base<ICoDF_HTM::PointInfo_s***>::iterator_type std::__miter_base<ICoDF_HTM::PointInfo_s***>(ICoDF_HTM::PointInfo_s***) [568]
                0.00    0.00    4120/10300       std::_Iter_base<ICoDF_HTM::PointInfo_s***, false>::_S_base(ICoDF_HTM::PointInfo_s***) [561]
-----------------------------------------------
                0.00    0.00    2926/2926        std::pair<std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, bool> std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_insert_unique<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >(std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&&) [496]
[569]    0.0    0.00    0.00    2926         std::pair<std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, bool>::pair<std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, bool, void>(std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >&&, bool&&) [569]
                0.00    0.00    2926/2926        std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >&& std::forward<std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >(std::remove_reference<std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::type&) [570]
                0.00    0.00    2926/2926        bool&& std::forward<bool>(std::remove_reference<bool>::type&) [571]
-----------------------------------------------
                0.00    0.00    2926/2926        std::pair<std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, bool>::pair<std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, bool, void>(std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >&&, bool&&) [569]
[570]    0.0    0.00    0.00    2926         std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >&& std::forward<std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >(std::remove_reference<std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::type&) [570]
-----------------------------------------------
                0.00    0.00    2926/2926        std::pair<std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, bool>::pair<std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, bool, void>(std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >&&, bool&&) [569]
[571]    0.0    0.00    0.00    2926         bool&& std::forward<bool>(std::remove_reference<bool>::type&) [571]
-----------------------------------------------
                0.00    0.00    2060/2060        ICoDF_HTM::PointInfo_s*** std::__copy_move_a<false, ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***>(ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***) [573]
[572]    0.0    0.00    0.00    2060         ICoDF_HTM::PointInfo_s*** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<ICoDF_HTM::PointInfo_s**>(ICoDF_HTM::PointInfo_s** const*, ICoDF_HTM::PointInfo_s** const*, ICoDF_HTM::PointInfo_s***) [572]
-----------------------------------------------
                0.00    0.00    2060/2060        ICoDF_HTM::PointInfo_s*** std::__copy_move_a2<false, ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***>(ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***) [574]
[573]    0.0    0.00    0.00    2060         ICoDF_HTM::PointInfo_s*** std::__copy_move_a<false, ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***>(ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***) [573]
                0.00    0.00    2060/2060        ICoDF_HTM::PointInfo_s*** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<ICoDF_HTM::PointInfo_s**>(ICoDF_HTM::PointInfo_s** const*, ICoDF_HTM::PointInfo_s** const*, ICoDF_HTM::PointInfo_s***) [572]
-----------------------------------------------
                0.00    0.00    2060/2060        ICoDF_HTM::PointInfo_s*** std::copy<ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***>(ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***) [575]
[574]    0.0    0.00    0.00    2060         ICoDF_HTM::PointInfo_s*** std::__copy_move_a2<false, ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***>(ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***) [574]
                0.00    0.00    6180/6180        std::_Niter_base<ICoDF_HTM::PointInfo_s***>::iterator_type std::__niter_base<ICoDF_HTM::PointInfo_s***>(ICoDF_HTM::PointInfo_s***) [567]
                0.00    0.00    2060/2060        ICoDF_HTM::PointInfo_s*** std::__copy_move_a<false, ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***>(ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***) [573]
-----------------------------------------------
                0.00    0.00    2060/2060        std::deque<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_M_reallocate_map(unsigned long, bool) [503]
[575]    0.0    0.00    0.00    2060         ICoDF_HTM::PointInfo_s*** std::copy<ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***>(ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***) [575]
                0.00    0.00    4120/4120        std::_Miter_base<ICoDF_HTM::PointInfo_s***>::iterator_type std::__miter_base<ICoDF_HTM::PointInfo_s***>(ICoDF_HTM::PointInfo_s***) [568]
                0.00    0.00    2060/2060        ICoDF_HTM::PointInfo_s*** std::__copy_move_a2<false, ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***>(ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***) [574]
-----------------------------------------------
                0.00    0.00       1/413         main [1]
                0.00    0.00       1/413         ICoDF_HTM::CreateTrixelChild(ICoDF_HTM::trixel_s*, unsigned short&) [37]
                0.00    0.00     100/413         ICoDF_HTM::HTM::DeleteOctahedron() [112]
                0.00    0.00     311/413         ICoDF::LogService::AddMessage(short, std::string, std::string) [583]
[576]    0.0    0.00    0.00     413         std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [576]
-----------------------------------------------
                0.00    0.00     402/402         std::allocator<std::_List_node<ICoDF_HTM::trixel_s*> >::allocator() [578]
[577]    0.0    0.00    0.00     402         __gnu_cxx::new_allocator<std::_List_node<ICoDF_HTM::trixel_s*> >::new_allocator() [577]
-----------------------------------------------
                0.00    0.00     402/402         std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_List_impl::_List_impl() [579]
[578]    0.0    0.00    0.00     402         std::allocator<std::_List_node<ICoDF_HTM::trixel_s*> >::allocator() [578]
                0.00    0.00     402/402         __gnu_cxx::new_allocator<std::_List_node<ICoDF_HTM::trixel_s*> >::new_allocator() [577]
-----------------------------------------------
                0.00    0.00     402/402         std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_List_base() [581]
[579]    0.0    0.00    0.00     402         std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_List_impl::_List_impl() [579]
                0.00    0.00     402/402         std::allocator<std::_List_node<ICoDF_HTM::trixel_s*> >::allocator() [578]
-----------------------------------------------
                0.00    0.00     402/402         std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_List_base() [581]
[580]    0.0    0.00    0.00     402         std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_M_init() [580]
-----------------------------------------------
                0.00    0.00     402/402         std::list<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::list() [582]
[581]    0.0    0.00    0.00     402         std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_List_base() [581]
                0.00    0.00     402/402         std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_List_impl::_List_impl() [579]
                0.00    0.00     402/402         std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_M_init() [580]
-----------------------------------------------
                0.00    0.00     402/402         ICoDF_HTM::HTMConstraint_s::HTMConstraint_s() [585]
[582]    0.0    0.00    0.00     402         std::list<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::list() [582]
                0.00    0.00     402/402         std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_List_base() [581]
-----------------------------------------------
                0.00    0.00       1/311         ICoDF_HTM::HTM::HTM() [374]
                0.00    0.00       1/311         ICoDF_HTM::HTM::~HTM() [418]
                0.00    0.00       1/311         ICoDF::LogService::~LogService() [663]
                0.00    0.00     308/311         main [1]
[583]    0.0    0.00    0.00     311         ICoDF::LogService::AddMessage(short, std::string, std::string) [583]
                0.00    0.00     311/413         std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [576]
-----------------------------------------------
                0.00    0.00       1/311         ICoDF_HTM::HTM::HTM() [374]
                0.00    0.00       1/311         ICoDF_HTM::HTM::~HTM() [418]
                0.00    0.00     309/311         main [1]
[584]    0.0    0.00    0.00     311         ICoDF::LogService::GetInstance() [584]
                0.00    0.00       1/1           ICoDF::LogService::LogService() [662]
-----------------------------------------------
                0.00    0.00     201/201         ICoDF_HTM::HTM::TwoPointsCorrelation(double&, double&) [10]
[585]    0.0    0.00    0.00     201         ICoDF_HTM::HTMConstraint_s::HTMConstraint_s() [585]
                0.00    0.00     402/402         std::list<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::list() [582]
-----------------------------------------------
                0.00    0.00     201/201         ICoDF_HTM::HTM::TwoPointsCorrelation(double&, double&) [10]
[586]    0.0    0.00    0.00     201         std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >::_Rb_tree_iterator() [586]
-----------------------------------------------
                0.00    0.00     200/200         std::uniform_real_distribution<double>::uniform_real_distribution(double, double) [588]
[587]    0.0    0.00    0.00     200         std::uniform_real_distribution<double>::param_type::param_type(double, double) [587]
-----------------------------------------------
                0.00    0.00     200/200         ICoDF_HTM::HTMAsciiParser::UniformNumberGenerator(double const&, double const&, double const&, double const&) [124]
